0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
21-Apr-17,0.8,,0.05,0.45,0,50,REI,10,21-Apr-17,0.61,,0.6,0.85,0,101
19-May-17,1,,0.3,0.75,0,1,REI,10,19-May-17,,,0.9,1.2,0,0
16-Jun-17,1.25,,0.45,0.95,0,24,REI,10,16-Jun-17,0.86,,1.05,1.35,0,26
15-Sep-17,1.85,,0.8,1.5,0,617,REI,10,15-Sep-17,0.55,,1.45,1.85,0,32
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
21-Apr-17,0.2,-0.55,,0.25,10,1,RLGT,5,21-Apr-17,,,,4.8,0,0
19-May-17,0.4,,0.2,4.8,0,27,RLGT,5,19-May-17,,,0.1,0.65,0,0
16-Jun-17,0.5,,,0.6,0,488,RLGT,5,16-Jun-17,,,,0.6,0,0
15-Sep-17,1.16,,0.2,0.85,0,10,RLGT,5,15-Sep-17,,,0.3,0.85,0,0
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
21-Apr-17,0.4,,0.2,0.5,0,21,SRCI,7.5,21-Apr-17,0.2,,0.15,0.35,0,777
19-May-17,0.55,,0.4,0.65,0,10,SRCI,7.5,19-May-17,,,0.35,0.55,0,0
16-Jun-17,0.7,,0.6,0.85,0,395,SRCI,7.5,16-Jun-17,0.54,,0.4,0.65,0,48
15-Sep-17,1.05,,0.75,1.2,4,10,SRCI,7.5,15-Sep-17,0.95,,0.7,1.05,0,103
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
21-Apr-17,3.7,,3.5,5,0,590,STRP,31,21-Apr-17,2.25,,1.35,1.95,0,42
21-Apr-17,3.45,,2.9,4.3,0,26,STRP,32,21-Apr-17,2.25,,1.75,2.2,0,27
21-Apr-17,2.7,,2.4,3.7,0,196,STRP,33,21-Apr-17,3.24,,2.2,2.8,0,71
21-Apr-17,2.7,,2.45,2.8,0,257,STRP,34,21-Apr-17,3.1,,2.8,3.1,0,8
21-Apr-17,2.35,,2.05,2.4,0,248,STRP,35,21-Apr-17,4.4,,3.3,3.7,0,27
21-Apr-17,1.9,-0.1,1.75,2.1,66,107,STRP,36,21-Apr-17,,,3.3,4.8,0,0
21-Apr-17,1.6,,1.25,1.75,0,45,STRP,37,21-Apr-17,5,,3.9,5.4,0,2
19-May-17,6,,5.4,7.2,0,507,STRP,31,19-May-17,4.1,,2.65,3.6,0,48
19-May-17,4.9,,4.1,6.4,0,42,STRP,32,19-May-17,4.9,,3.2,4.4,0,39
19-May-17,4.6,,3.8,5.8,0,23,STRP,33,19-May-17,4.7,,3.8,4.6,0,348
19-May-17,4.4,,3.8,5.7,0,103,STRP,34,19-May-17,4.9,,4.3,5.2,0,100
19-May-17,4.2,,3,4.7,0,895,STRP,35,19-May-17,5.5,-0.2,5,5.8,244,276
19-May-17,4.07,,2.75,4,0,1800,STRP,36,19-May-17,6.8,,5.6,6.4,0,39
19-May-17,3.2,-0.2,2.9,3.4,4,406,STRP,37,19-May-17,7.8,,6.3,7.1,0,78
18-Aug-17,,,6.4,9.1,0,0,STRP,31,18-Aug-17,6.2,,5,7.5,0,50
18-Aug-17,,,6.1,8.4,0,0,STRP,32,18-Aug-17,,,5.5,8,0,0
18-Aug-17,,,5.6,8.3,0,0,STRP,33,18-Aug-17,7.53,,6.2,8.7,0,565
18-Aug-17,11.36,,5.7,7.7,0,2,STRP,34,18-Aug-17,7.7,,6.7,9.4,0,50
18-Aug-17,6.2,0.7,6,6.5,70,1660,STRP,35,18-Aug-17,8.5,,7.3,9.9,0,12
18-Aug-17,5.2,,4.6,6.7,0,10,STRP,36,18-Aug-17,,,7.9,10.8,0,0
18-Aug-17,5.3,,4.3,6.6,0,1146,STRP,37,18-Aug-17,9.81,,8.7,11.2,0,1203
17-Nov-17,,,7.5,10.5,0,0,STRP,31,17-Nov-17,,,6.3,8.9,0,0
17-Nov-17,,,7,9.9,0,0,STRP,32,17-Nov-17,,,6.8,9.6,0,0
17-Nov-17,,,6.7,9.7,0,0,STRP,33,17-Nov-17,,,7.5,10.3,0,0
17-Nov-17,,,6.4,9.3,0,0,STRP,34,17-Nov-17,,,7.5,10.5,0,0
17-Nov-17,,,5.8,9.2,0,0,STRP,35,17-Nov-17,,,8.4,11.7,0,0
17-Nov-17,,,5.5,8.5,0,0,STRP,36,17-Nov-17,,,8.6,12.4,0,0
17-Nov-17,,,5.3,8.4,0,0,STRP,37,17-Nov-17,,,9.6,12.8,0,0
15-Dec-17,,,7.6,10.9,0,0,STRP,31,15-Dec-17,,,6.6,9,0,0
15-Dec-17,,,7.2,10.3,0,0,STRP,32,15-Dec-17,,,7,9.7,0,0
15-Dec-17,,,6.9,9.7,0,0,STRP,33,15-Dec-17,8.8,,7,10.5,0,100
15-Dec-17,,,6.5,9.5,0,0,STRP,34,15-Dec-17,,,7.4,11,0,0
15-Dec-17,7.85,,6,9.1,0,1273,STRP,35,15-Dec-17,10.5,,8.5,11.2,0,381
15-Dec-17,,,5.7,8.8,0,0,STRP,36,15-Dec-17,,,9.1,12.2,0,0
15-Dec-17,,,5.6,8.4,0,0,STRP,37,15-Dec-17,11.1,,9.9,13.1,0,180
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
21-Apr-17,2.75,,1.65,2.55,0,10,STS,17.5,21-Apr-17,1.15,,,0.4,0,10
21-Apr-17,0.25,,0.3,0.6,0,388,STS,20,21-Apr-17,1.35,,0.75,1.45,0,59
19-May-17,,,0.5,5.4,0,0,STS,17.5,19-May-17,,,0.2,1.8,0,0
19-May-17,1.32,,0.8,2.9,0,3,STS,20,19-May-17,,,,5,0,0
16-Jun-17,2.5,,2.55,3.3,0,43,STS,17.2399997,16-Jun-17,1.6,,0.7,1.15,0,12
16-Jun-17,1.44,0.34,1.3,1.55,2,1060,STS,19.7399997,16-Jun-17,,,1.6,2.15,0,0
15-Sep-17,4,,3,3.8,0,10,STS,17.5,15-Sep-17,2.1,,1.35,1.85,0,3
15-Sep-17,2.5,,1.85,2.5,0,3,STS,20,15-Sep-17,2.6,,2.5,3.1,0,1
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
21-Apr-17,4.04,,,5,0,4,TIS,25,21-Apr-17,1,,0.45,1.95,0,93
19-May-17,,,,4.9,0,0,TIS,25,19-May-17,1.05,,1.05,4.9,4,0
16-Jun-17,3.5,,0.1,5,0,23,TIS,25,16-Jun-17,1.3,,1.2,4.9,0,147
15-Sep-17,3.8,,0.8,3.4,0,2,TIS,25,15-Sep-17,2.4,,1.95,4.9,0,104
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
21-Apr-17,,,4.1,8.5,0,0,TMP,75,21-Apr-17,,,,5,0,0
21-Apr-17,,,1.5,5.5,0,0,TMP,80,21-Apr-17,2.4,,0.2,5,0,20
21-Apr-17,,,,5,0,0,TMP,85,21-Apr-17,,,3,7,0,0
19-May-17,,,4.6,9,0,0,TMP,75,19-May-17,,,1.2,2.2,0,0
19-May-17,,,2.95,4,0,0,TMP,80,19-May-17,,,2.75,4.6,0,0
19-May-17,,,0.95,5,0,0,TMP,85,19-May-17,,,4,8,0,0
16-Jun-17,,,5.7,10,0,0,TMP,75,16-Jun-17,,,1.75,3,0,0
16-Jun-17,,,3.3,7,0,0,TMP,80,16-Jun-17,,,3.7,4.9,0,0
16-Jun-17,8,,1.3,4.2,0,2,TMP,85,16-Jun-17,,,5.2,8.3,0,0
15-Sep-17,,,7.5,11.5,0,0,TMP,75,15-Sep-17,,,3.2,5.1,0,0
15-Sep-17,,,5.1,9,0,0,TMP,80,15-Sep-17,4.42,,5,6.8,0,7
15-Sep-17,10,,3.1,4.2,0,13,TMP,85,15-Sep-17,,,6.5,10.9,0,0
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
21-Apr-17,0.2,-0.06,0.05,0.2,30,136,VHC,2,21-Apr-17,0.22,,0.2,0.3,0,309
19-May-17,0.3,-0.05,0.2,0.45,40,50,VHC,2,19-May-17,0.4,0.15,0.3,0.45,3,40
16-Jun-17,0.28,,0.3,0.45,0,733,VHC,2,16-Jun-17,0.45,0.05,0.35,0.5,3,1072
15-Sep-17,0.65,,0.3,0.65,0,292,VHC,2,15-Sep-17,0.65,,0.5,0.7,0,81
19-Jan-18,1.3,,0.5,0.9,0,12,VHC,2,19-Jan-18,0.7,,0.65,0.85,0,498
18-Jan-19,1.17,,0.55,1.25,0,14,VHC,2,18-Jan-19,1,,0.9,1.05,0,325
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
21-Apr-17,,,,0.4,0,0,VISI,7.5,21-Apr-17,,,0.1,0.65,0,0
19-May-17,,,0.05,0.45,0,0,VISI,7.5,19-May-17,0.34,,0.25,0.75,0,6
18-Aug-17,0.5,,0.3,0.9,0,11,VISI,7.5,18-Aug-17,0.9,,0.6,1.05,10,0
17-Nov-17,,,0.5,0.95,0,0,VISI,7.5,17-Nov-17,,,0.75,1.25,0,0
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
21-Apr-17,0.15,0.05,0.1,0.2,23,362,XXII,1,21-Apr-17,0.1,,,0.15,0,48
19-May-17,0.25,,0.1,0.2,6,0,XXII,1,19-May-17,,,0.05,0.2,0,0
21-Jul-17,0.22,0.02,0.15,0.3,12,927,XXII,1,21-Jul-17,0.25,,0.1,0.25,0,125
20-Oct-17,0.34,0.04,0.2,0.35,2,738,XXII,1,20-Oct-17,0.25,,0.15,0.35,0,60
